time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2016-12-07 01:40:32.909 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,15891208,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 01:41:32.925 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,15891208,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 01:42:32.929 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,15891208,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 01:43:32.943 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,15891208,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 01:52:56.058 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,15891208,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:04:52.704 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,15891208,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:08:11.538 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:40:46.838 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:41:46.845 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:42:46.853 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:43:46.862 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:44:46.871 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:45:46.876 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:46:46.884 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,16487280,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:47:46.896 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:48:46.905 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:49:46.914 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:50:46.927 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:51:46.940 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:52:46.953 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:53:46.966 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17083312,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:54:46.971 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:55:46.977 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:56:46.983 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:57:46.994 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:58:46.998 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 02:59:47.005 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:00:47.019 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:01:47.030 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,17679328,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:02:47.044 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:03:47.050 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:04:47.060 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:05:47.069 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:06:47.073 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:07:47.079 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:08:47.088 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18275344,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:09:47.101 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18871368,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:10:47.112 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18871368,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:11:47.119 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18871368,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-07 03:12:47.124 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,18871368,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
